

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3588  02FF  2B01               	goto	u2211
  3589  0300  2B02               	goto	u2210
  3590  0301                     u2211:
  3591  0301  2AE1               	goto	l2032
  3592  0302                     u2210:
  3593  0302                     l2044:
  3594  0302  01C0               	clrf	___flmul@aexp
  3595  0303                     l2046:
  3596  0303  1FBF               	btfss	___flmul@grs+3,7
  3597  0304  2B06               	goto	u2221
  3598  0305  2B07               	goto	u2220
  3599  0306                     u2221:
  3600  0306  2B23               	goto	l2054
  3601  0307                     u2220:
  3602  0307                     l2048:
  3603  0307  30FF               	movlw	255
  3604  0308  053C               	andwf	___flmul@grs,w
  3605  0309  00B6               	movwf	??___flmul
  3606  030A  30FF               	movlw	255
  3607  030B  053D               	andwf	___flmul@grs+1,w
  3608  030C  00B7               	movwf	??___flmul+1
  3609  030D  30FF               	movlw	255
  3610  030E  053E               	andwf	___flmul@grs+2,w
  3611  030F  00B8               	movwf	??___flmul+2
  3612  0310  307F               	movlw	127
  3613  0311  053F               	andwf	___flmul@grs+3,w
  3614  0312  00B9               	movwf	??___flmul+3
  3615  0313  0839               	movf	??___flmul+3,w
  3616  0314  0438               	iorwf	??___flmul+2,w
  3617  0315  0437               	iorwf	??___flmul+1,w
  3618  0316  0436               	iorwf	??___flmul,w
  3619  0317  1903               	skipnz
  3620  0318  2B1A               	goto	u2231
  3621  0319  2B1B               	goto	u2230
  3622  031A                     u2231:
  3623  031A  2B1E               	goto	l723
  3624  031B                     u2230:
  3625  031B                     l2050:
  3626  031B  01C0               	clrf	___flmul@aexp
  3627  031C  0AC0               	incf	___flmul@aexp,f
  3628  031D  2B23               	goto	l2054
  3629  031E                     l723:
  3630  031E  1C42               	btfss	___flmul@prod,0
  3631  031F  2B21               	goto	u2241
  3632  0320  2B22               	goto	u2240
  3633  0321                     u2241:
  3634  0321  2B23               	goto	l2054
  3635  0322                     u2240:
  3636  0322  2B1B               	goto	l2050
  3637  0323                     l2054:
  3638  0323  0840               	movf	___flmul@aexp,w
  3639  0324  1903               	btfsc	3,2
  3640  0325  2B27               	goto	u2251
  3641  0326  2B28               	goto	u2250
  3642  0327                     u2251:
  3643  0327  2B59               	goto	l2064
  3644  0328                     u2250:
  3645  0328                     l2056:
  3646  0328  3001               	movlw	1
  3647  0329  07C2               	addwf	___flmul@prod,f
  3648  032A  3000               	movlw	0
  3649  032B  1803               	skipnc
  3650  032C  3001               	movlw	1
  3651  032D  07C3               	addwf	___flmul@prod+1,f
  3652  032E  3000               	movlw	0
  3653  032F  1803               	skipnc
  3654  0330  3001               	movlw	1
  3655  0331  07C4               	addwf	___flmul@prod+2,f
  3656  0332  3000               	movlw	0
  3657  0333  1803               	skipnc
  3658  0334  3001               	movlw	1
  3659  0335  07C5               	addwf	___flmul@prod+3,f
  3660  0336                     l2058:
  3661  0336  1C45               	btfss	___flmul@prod+3,0
  3662  0337  2B39               	goto	u2261
  3663  0338  2B3A               	goto	u2260
  3664  0339                     u2261:
  3665  0339  2B59               	goto	l2064
  3666  033A                     u2260:
  3667  033A                     l2060:
  3668  033A  0842               	movf	___flmul@prod,w
  3669  033B  00B6               	movwf	??___flmul
  3670  033C  0843               	movf	___flmul@prod+1,w
  3671  033D  00B7               	movwf	??___flmul+1
  3672  033E  0844               	movf	___flmul@prod+2,w
  3673  033F  00B8               	movwf	??___flmul+2
  3674  0340  0845               	movf	___flmul@prod+3,w
  3675  0341  00B9               	movwf	??___flmul+3
  3676  0342  3001               	movlw	1
  3677  0343  00BA               	movwf	??___flmul+4
  3678  0344                     u2275:
  3679  0344  0D39               	rlf	??___flmul+3,w
  3680  0345  0CB9               	rrf	??___flmul+3,f
  3681  0346  0CB8               	rrf	??___flmul+2,f
  3682  0347  0CB7               	rrf	??___flmul+1,f
  3683  0348  0CB6               	rrf	??___flmul,f
  3684  0349                     u2270:
  3685  0349  0BBA               	decfsz	??___flmul+4,f
  3686  034A  2B44               	goto	u2275
  3687  034B  0839               	movf	??___flmul+3,w
  3688  034C  00C5               	movwf	___flmul@prod+3
  3689  034D  0838               	movf	??___flmul+2,w
  3690  034E  00C4               	movwf	___flmul@prod+2
  3691  034F  0837               	movf	??___flmul+1,w
  3692  0350  00C3               	movwf	___flmul@prod+1
  3693  0351  0836               	movf	??___flmul,w
  3694  0352  00C2               	movwf	___flmul@prod
  3695  0353                     l2062:
  3696  0353  3001               	movlw	1
  3697  0354  07C6               	addwf	___flmul@temp,f
  3698  0355  1803               	skipnc
  3699  0356  0AC7               	incf	___flmul@temp+1,f
  3700  0357  3000               	movlw	0
  3701  0358  07C7               	addwf	___flmul@temp+1,f
  3702  0359                     l2064:
  3703  0359  0847               	movf	___flmul@temp+1,w
  3704  035A  3A80               	xorlw	128
  3705  035B  00FF               	movwf	btemp+1
  3706  035C  3080               	movlw	128
  3707  035D  027F               	subwf	btemp+1,w
  3708  035E  1D03               	skipz
  3709  035F  2B62               	goto	u2285
  3710  0360  30FF               	movlw	255
  3711  0361  0246               	subwf	___flmul@temp,w
  3712  0362                     u2285:
  3713  0362  1C03               	skipc
  3714  0363  2B65               	goto	u2281
  3715  0364  2B66               	goto	u2280
  3716  0365                     u2281:
  3717  0365  2B71               	goto	l2068
  3718  0366                     u2280:
  3719  0366                     l2066:
  3720  0366  307F               	movlw	127
  3721  0367  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0368  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0369  00C5               	movwf	___flmul@prod+3
  3724  036A  3080               	movlw	128
  3725  036B  00C4               	movwf	___flmul@prod+2
  3726  036C  3000               	movlw	0
  3727  036D  00C3               	movwf	___flmul@prod+1
  3728  036E  3000               	movlw	0
  3729  036F  00C2               	movwf	___flmul@prod
  3730  0370  2BA6               	goto	l729
  3731  0371                     l2068:
  3732  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0373  0847               	movf	___flmul@temp+1,w
  3735  0374  3A80               	xorlw	128
  3736  0375  00FF               	movwf	btemp+1
  3737  0376  3080               	movlw	128
  3738  0377  027F               	subwf	btemp+1,w
  3739  0378  1D03               	skipz
  3740  0379  2B7C               	goto	u2295
  3741  037A  3001               	movlw	1
  3742  037B  0246               	subwf	___flmul@temp,w
  3743  037C                     u2295:
  3744  037C  1803               	skipnc
  3745  037D  2B7F               	goto	u2291
  3746  037E  2B80               	goto	u2290
  3747  037F                     u2291:
  3748  037F  2B8C               	goto	l2074
  3749  0380                     u2290:
  3750  0380                     l2070:
  3751  0380  3000               	movlw	0
  3752  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0383  00C5               	movwf	___flmul@prod+3
  3755  0384  3000               	movlw	0
  3756  0385  00C4               	movwf	___flmul@prod+2
  3757  0386  3000               	movlw	0
  3758  0387  00C3               	movwf	___flmul@prod+1
  3759  0388  3000               	movlw	0
  3760  0389  00C2               	movwf	___flmul@prod
  3761  038A                     l2072:
  3762  038A  01BB               	clrf	___flmul@sign
  3763  038B  2BA6               	goto	l729
  3764  038C                     l2074:
  3765  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3766  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3767  038E  0846               	movf	___flmul@temp,w
  3768  038F  00B6               	movwf	??___flmul
  3769  0390  0836               	movf	??___flmul,w
  3770  0391  00C1               	movwf	___flmul@bexp
  3771  0392  30FF               	movlw	255
  3772  0393  05C2               	andwf	___flmul@prod,f
  3773  0394  30FF               	movlw	255
  3774  0395  05C3               	andwf	___flmul@prod+1,f
  3775  0396  307F               	movlw	127
  3776  0397  05C4               	andwf	___flmul@prod+2,f
  3777  0398  3000               	movlw	0
  3778  0399  05C5               	andwf	___flmul@prod+3,f
  3779  039A                     l2076:
  3780  039A  1C41               	btfss	___flmul@bexp,0
  3781  039B  2B9D               	goto	u2301
  3782  039C  2B9E               	goto	u2300
  3783  039D                     u2301:
  3784  039D  2B9F               	goto	l2080
  3785  039E                     u2300:
  3786  039E                     l2078:
  3787  039E  17C4               	bsf	___flmul@prod+2,7
  3788  039F                     l2080:
  3789  039F  0841               	movf	___flmul@bexp,w
  3790  03A0  00B6               	movwf	??___flmul
  3791  03A1  1003               	clrc
  3792  03A2  0C36               	rrf	??___flmul,w
  3793  03A3  00B7               	movwf	??___flmul+1
  3794  03A4  0837               	movf	??___flmul+1,w
  3795  03A5  00C5               	movwf	___flmul@prod+3
  3796  03A6                     l729:
  3797  03A6  083B               	movf	___flmul@sign,w
  3798  03A7  00B6               	movwf	??___flmul
  3799  03A8  0836               	movf	??___flmul,w
  3800  03A9  04C5               	iorwf	___flmul@prod+3,f
  3801  03AA                     l2082:
  3802  03AA  0845               	movf	___flmul@prod+3,w
  3803  03AB  00B1               	movwf	?___flmul+3
  3804  03AC  0844               	movf	___flmul@prod+2,w
  3805  03AD  00B0               	movwf	?___flmul+2
  3806  03AE  0843               	movf	___flmul@prod+1,w
  3807  03AF  00AF               	movwf	?___flmul+1
  3808  03B0  0842               	movf	___flmul@prod,w
  3809  03B1  00AE               	movwf	?___flmul
  3810  03B2                     l717:
  3811  03B2  0008               	return
  3812  03B3                     __end_of___flmul:
  3813                           
  3814                           	psect	text9
  3815  0B3E                     __ptext9:	
  3816 ;; *************** function __Umul8_16 *****************
  3817 ;; Defined at:
  3818 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  multiplier      1    wreg     unsigned char 
  3821 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3824 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3825 ;;  product         2    4[BANK0 ] unsigned int 
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  2    0[BANK0 ] unsigned int 
  3828 ;; Registers used:
  3829 ;;		wreg, status,2, status,0
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3835 ;;      Params:         0       2       0       0       0
  3836 ;;      Locals:         0       5       0       0       0
  3837 ;;      Temps:          0       2       0       0       0
  3838 ;;      Totals:         0       9       0       0       0
  3839 ;;Total ram usage:        9 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; Hardware stack levels required when called:    2
  3842 ;; This function calls:
  3843 ;;		Nothing
  3844 ;; This function is called by:
  3845 ;;		___flmul
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function __Umul8_16
  3851  0B3E                     __Umul8_16:
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3855                           ;__Umul8_16@multiplier stored from wreg
  3856  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0B40  00A8               	movwf	__Umul8_16@multiplier
  3859  0B41                     l1702:
  3860  0B41  01A4               	clrf	__Umul8_16@product
  3861  0B42  01A5               	clrf	__Umul8_16@product+1
  3862  0B43                     l1704:
  3863  0B43  0820               	movf	__Umul8_16@multiplicand,w
  3864  0B44  00A2               	movwf	??__Umul8_16
  3865  0B45  01A3               	clrf	??__Umul8_16+1
  3866  0B46  0822               	movf	??__Umul8_16,w
  3867  0B47  00A6               	movwf	__Umul8_16@word_mpld
  3868  0B48  0823               	movf	??__Umul8_16+1,w
  3869  0B49  00A7               	movwf	__Umul8_16@word_mpld+1
  3870  0B4A                     l1706:
  3871  0B4A  1C28               	btfss	__Umul8_16@multiplier,0
  3872  0B4B  2B4D               	goto	u1351
  3873  0B4C  2B4E               	goto	u1350
  3874  0B4D                     u1351:
  3875  0B4D  2B54               	goto	l736
  3876  0B4E                     u1350:
  3877  0B4E                     l1708:
  3878  0B4E  0826               	movf	__Umul8_16@word_mpld,w
  3879  0B4F  07A4               	addwf	__Umul8_16@product,f
  3880  0B50  1803               	skipnc
  3881  0B51  0AA5               	incf	__Umul8_16@product+1,f
  3882  0B52  0827               	movf	__Umul8_16@word_mpld+1,w
  3883  0B53  07A5               	addwf	__Umul8_16@product+1,f
  3884  0B54                     l736:
  3885  0B54  3001               	movlw	1
  3886  0B55                     u1365:
  3887  0B55  1003               	clrc
  3888  0B56  0DA6               	rlf	__Umul8_16@word_mpld,f
  3889  0B57  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3890  0B58  3EFF               	addlw	-1
  3891  0B59  1D03               	skipz
  3892  0B5A  2B55               	goto	u1365
  3893  0B5B  1003               	clrc
  3894  0B5C  0CA8               	rrf	__Umul8_16@multiplier,f
  3895  0B5D                     l1710:
  3896  0B5D  0828               	movf	__Umul8_16@multiplier,w
  3897  0B5E  1D03               	btfss	3,2
  3898  0B5F  2B61               	goto	u1371
  3899  0B60  2B62               	goto	u1370
  3900  0B61                     u1371:
  3901  0B61  2B4A               	goto	l1706
  3902  0B62                     u1370:
  3903  0B62                     l1712:
  3904  0B62  0825               	movf	__Umul8_16@product+1,w
  3905  0B63  00A1               	movwf	?__Umul8_16+1
  3906  0B64  0824               	movf	__Umul8_16@product,w
  3907  0B65  00A0               	movwf	?__Umul8_16
  3908  0B66                     l738:
  3909  0B66  0008               	return
  3910  0B67                     __end_of__Umul8_16:
  3911                           
  3912                           	psect	text10
  3913  03B3                     __ptext10:	
  3914 ;; *************** function ___fladd *****************
  3915 ;; Defined at:
  3916 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  b               4   40[BANK0 ] unsigned int 
  3919 ;;  a               4   44[BANK0 ] unsigned int 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  grs             1   59[BANK0 ] unsigned char 
  3922 ;;  bexp            1   58[BANK0 ] unsigned char 
  3923 ;;  aexp            1   57[BANK0 ] unsigned char 
