

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3032  0441                     u1591:
  3033  0441  2C7F               	goto	l1495
  3034  0442                     u1590:
  3035  0442                     l1481:
  3036  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3037  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3038  0444  0847               	movf	___fladd@b+3,w
  3039  0445  0446               	iorwf	___fladd@b+2,w
  3040  0446  0445               	iorwf	___fladd@b+1,w
  3041  0447  0444               	iorwf	___fladd@b,w
  3042  0448  1D03               	skipz
  3043  0449  2C4B               	goto	u1601
  3044  044A  2C4D               	goto	u1600
  3045  044B                     u1601:
  3046  044B  3001               	movlw	1
  3047  044C  2C4E               	goto	u1610
  3048  044D                     u1600:
  3049  044D  3000               	movlw	0
  3050  044E                     u1610:
  3051  044E  00CC               	movwf	??___fladd
  3052  044F  084C               	movf	??___fladd,w
  3053  0450  00D7               	movwf	___fladd@grs
  3054  0451  3000               	movlw	0
  3055  0452  00C7               	movwf	___fladd@b+3
  3056  0453  3000               	movlw	0
  3057  0454  00C6               	movwf	___fladd@b+2
  3058  0455  3000               	movlw	0
  3059  0456  00C5               	movwf	___fladd@b+1
  3060  0457  3000               	movlw	0
  3061  0458  00C4               	movwf	___fladd@b
  3062  0459  0855               	movf	___fladd@aexp,w
  3063  045A  00CC               	movwf	??___fladd
  3064  045B  084C               	movf	??___fladd,w
  3065  045C  00D6               	movwf	___fladd@bexp
  3066  045D  2C87               	goto	l476
  3067  045E                     l478:
  3068  045E  1C57               	btfss	___fladd@grs,0
  3069  045F  2C61               	goto	u1621
  3070  0460  2C62               	goto	u1620
  3071  0461                     u1621:
  3072  0461  2C6B               	goto	l1485
  3073  0462                     u1620:
  3074  0462                     l1483:
  3075  0462  0857               	movf	___fladd@grs,w
  3076  0463  00CC               	movwf	??___fladd
  3077  0464  1003               	clrc
  3078  0465  0C4C               	rrf	??___fladd,w
  3079  0466  3801               	iorlw	1
  3080  0467  00CD               	movwf	??___fladd+1
  3081  0468  084D               	movf	??___fladd+1,w
  3082  0469  00D7               	movwf	___fladd@grs
  3083  046A  2C6D               	goto	l1487
  3084  046B                     l1485:
  3085  046B  1003               	clrc
  3086  046C  0CD7               	rrf	___fladd@grs,f
  3087  046D                     l1487:
  3088  046D  1C44               	btfss	___fladd@b,0
  3089  046E  2C70               	goto	u1631
  3090  046F  2C71               	goto	u1630
  3091  0470                     u1631:
  3092  0470  2C72               	goto	l1491
  3093  0471                     u1630:
  3094  0471                     l1489:
  3095  0471  17D7               	bsf	___fladd@grs,7
  3096  0472                     l1491:
  3097  0472  3001               	movlw	1
  3098  0473  00CC               	movwf	??___fladd
  3099  0474                     u1645:
  3100  0474  0D47               	rlf	___fladd@b+3,w
  3101  0475  0CC7               	rrf	___fladd@b+3,f
  3102  0476  0CC6               	rrf	___fladd@b+2,f
  3103  0477  0CC5               	rrf	___fladd@b+1,f
  3104  0478  0CC4               	rrf	___fladd@b,f
  3105  0479  0BCC               	decfsz	??___fladd& (0+127),f
  3106  047A  2C74               	goto	u1645
  3107  047B                     l1493:
  3108  047B  3001               	movlw	1
  3109  047C  00CC               	movwf	??___fladd
  3110  047D  084C               	movf	??___fladd,w
  3111  047E  07D6               	addwf	___fladd@bexp,f
  3112  047F                     l1495:
  3113  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0481  0855               	movf	___fladd@aexp,w
  3116  0482  0256               	subwf	___fladd@bexp,w
  3117  0483  1C03               	skipc
  3118  0484  2C86               	goto	u1651
  3119  0485  2C87               	goto	u1650
  3120  0486                     u1651:
  3121  0486  2C5E               	goto	l478
  3122  0487                     u1650:
  3123  0487                     l476:
  3124  0487  1B54               	btfsc	___fladd@signs,6
  3125  0488  2C8A               	goto	u1661
  3126  0489  2C8B               	goto	u1660
  3127  048A                     u1661:
  3128  048A  2CD6               	goto	l1521
  3129  048B                     u1660:
  3130  048B                     l1497:
  3131  048B  0856               	movf	___fladd@bexp,w
  3132  048C  1D03               	btfss	3,2
  3133  048D  2C8F               	goto	u1671
  3134  048E  2C90               	goto	u1670
  3135  048F                     u1671:
  3136  048F  2C99               	goto	l1503
  3137  0490                     u1670:
  3138  0490                     l1499:
  3139  0490  3000               	movlw	0
  3140  0491  00C7               	movwf	?___fladd+3
  3141  0492  3000               	movlw	0
  3142  0493  00C6               	movwf	?___fladd+2
  3143  0494  3000               	movlw	0
  3144  0495  00C5               	movwf	?___fladd+1
  3145  0496  3000               	movlw	0
  3146  0497  00C4               	movwf	?___fladd
  3147  0498  2E04               	goto	l485
  3148  0499                     l1503:
  3149  0499  0848               	movf	___fladd@a,w
  3150  049A  07C4               	addwf	___fladd@b,f
  3151  049B  0849               	movf	___fladd@a+1,w
  3152  049C  1103               	clrz
  3153  049D  1803               	skipnc
  3154  049E  3E01               	addlw	1
  3155  049F  1903               	skipnz
  3156  04A0  2CA2               	goto	u1681
  3157  04A1  07C5               	addwf	___fladd@b+1,f
  3158  04A2                     u1681:
  3159  04A2  084A               	movf	___fladd@a+2,w
  3160  04A3  1103               	clrz
  3161  04A4  1803               	skipnc
  3162  04A5  3E01               	addlw	1
  3163  04A6  1903               	skipnz
  3164  04A7  2CA9               	goto	u1682
  3165  04A8  07C6               	addwf	___fladd@b+2,f
  3166  04A9                     u1682:
  3167  04A9  084B               	movf	___fladd@a+3,w
  3168  04AA  1103               	clrz
  3169  04AB  1803               	skipnc
  3170  04AC  3E01               	addlw	1
  3171  04AD  1903               	skipnz
  3172  04AE  2CB0               	goto	u1683
  3173  04AF  07C7               	addwf	___fladd@b+3,f
  3174  04B0                     u1683:
  3175  04B0                     l1505:
  3176  04B0  1C47               	btfss	___fladd@b+3,0
  3177  04B1  2CB3               	goto	u1691
  3178  04B2  2CB4               	goto	u1690
  3179  04B3                     u1691:
  3180  04B3  2D8A               	goto	l1555
  3181  04B4                     u1690:
  3182  04B4                     l1507:
  3183  04B4  1C57               	btfss	___fladd@grs,0
  3184  04B5  2CB7               	goto	u1701
  3185  04B6  2CB8               	goto	u1700
  3186  04B7                     u1701:
  3187  04B7  2CC1               	goto	l1511
  3188  04B8                     u1700:
  3189  04B8                     l1509:
  3190  04B8  0857               	movf	___fladd@grs,w
  3191  04B9  00CC               	movwf	??___fladd
  3192  04BA  1003               	clrc
  3193  04BB  0C4C               	rrf	??___fladd,w
  3194  04BC  3801               	iorlw	1
  3195  04BD  00CD               	movwf	??___fladd+1
  3196  04BE  084D               	movf	??___fladd+1,w
  3197  04BF  00D7               	movwf	___fladd@grs
  3198  04C0  2CC3               	goto	l1513
  3199  04C1                     l1511:
  3200  04C1  1003               	clrc
  3201  04C2  0CD7               	rrf	___fladd@grs,f
  3202  04C3                     l1513:
  3203  04C3  1C44               	btfss	___fladd@b,0
  3204  04C4  2CC6               	goto	u1711
  3205  04C5  2CC7               	goto	u1710
  3206  04C6                     u1711:
  3207  04C6  2CC8               	goto	l1517
  3208  04C7                     u1710:
  3209  04C7                     l1515:
  3210  04C7  17D7               	bsf	___fladd@grs,7
  3211  04C8                     l1517:
  3212  04C8  3001               	movlw	1
  3213  04C9  00CC               	movwf	??___fladd
  3214  04CA                     u1725:
  3215  04CA  0D47               	rlf	___fladd@b+3,w
  3216  04CB  0CC7               	rrf	___fladd@b+3,f
  3217  04CC  0CC6               	rrf	___fladd@b+2,f
  3218  04CD  0CC5               	rrf	___fladd@b+1,f
  3219  04CE  0CC4               	rrf	___fladd@b,f
  3220  04CF  0BCC               	decfsz	??___fladd& (0+127),f
  3221  04D0  2CCA               	goto	u1725
  3222  04D1                     l1519:
  3223  04D1  3001               	movlw	1
  3224  04D2  00CC               	movwf	??___fladd
  3225  04D3  084C               	movf	??___fladd,w
  3226  04D4  07D6               	addwf	___fladd@bexp,f
  3227  04D5  2D8A               	goto	l1555
  3228  04D6                     l1521:
  3229  04D6  0847               	movf	___fladd@b+3,w
  3230  04D7  3A80               	xorlw	128
  3231  04D8  00FF               	movwf	btemp+1
  3232  04D9  084B               	movf	___fladd@a+3,w
  3233  04DA  3A80               	xorlw	128
  3234  04DB  027F               	subwf	btemp+1,w
  3235  04DC  1D03               	skipz
  3236  04DD  2CE8               	goto	u1733
  3237  04DE  084A               	movf	___fladd@a+2,w
  3238  04DF  0246               	subwf	___fladd@b+2,w
  3239  04E0  1D03               	skipz
  3240  04E1  2CE8               	goto	u1733
  3241  04E2  0849               	movf	___fladd@a+1,w
  3242  04E3  0245               	subwf	___fladd@b+1,w
  3243  04E4  1D03               	skipz
  3244  04E5  2CE8               	goto	u1733
  3245  04E6  0848               	movf	___fladd@a,w
  3246  04E7  0244               	subwf	___fladd@b,w
  3247  04E8                     u1733:
  3248  04E8  1803               	skipnc
  3249  04E9  2CEB               	goto	u1731
  3250  04EA  2CEC               	goto	u1730
  3251  04EB                     u1731:
  3252  04EB  2D44               	goto	l1531
  3253  04EC                     u1730:
  3254  04EC                     l1523:
  3255  04EC  30FF               	movlw	255
  3256  04ED  00CC               	movwf	??___fladd
  3257  04EE  30FF               	movlw	255
  3258  04EF  00CD               	movwf	??___fladd+1
  3259  04F0  30FF               	movlw	255
  3260  04F1  00CE               	movwf	??___fladd+2
  3261  04F2  30FF               	movlw	255
  3262  04F3  00CF               	movwf	??___fladd+3
  3263  04F4  0848               	movf	___fladd@a,w
  3264  04F5  00D0               	movwf	??___fladd+4
  3265  04F6  0849               	movf	___fladd@a+1,w
  3266  04F7  00D1               	movwf	??___fladd+5
  3267  04F8  084A               	movf	___fladd@a+2,w
  3268  04F9  00D2               	movwf	??___fladd+6
  3269  04FA  084B               	movf	___fladd@a+3,w
  3270  04FB  00D3               	movwf	??___fladd+7
  3271  04FC  0844               	movf	___fladd@b,w
  3272  04FD  02D0               	subwf	??___fladd+4,f
  3273  04FE  0845               	movf	___fladd@b+1,w
  3274  04FF  1C03               	skipc
  3275  0500  0F45               	incfsz	___fladd@b+1,w
  3276  0501  2D03               	goto	u1741
  3277  0502  2D04               	goto	u1742
  3278  0503                     u1741:
  3279  0503  02D1               	subwf	??___fladd+5,f
  3280  0504                     u1742:
  3281  0504  0846               	movf	___fladd@b+2,w
  3282  0505  1C03               	skipc
  3283  0506  0F46               	incfsz	___fladd@b+2,w
  3284  0507  2D09               	goto	u1743
  3285  0508  2D0A               	goto	u1744
  3286  0509                     u1743:
  3287  0509  02D2               	subwf	??___fladd+6,f
  3288  050A                     u1744:
  3289  050A  0847               	movf	___fladd@b+3,w
  3290  050B  1C03               	skipc
  3291  050C  0F47               	incfsz	___fladd@b+3,w
  3292  050D  2D0F               	goto	u1745
  3293  050E  2D10               	goto	u1746
  3294  050F                     u1745:
  3295  050F  02D3               	subwf	??___fladd+7,f
  3296  0510                     u1746:
  3297  0510  0850               	movf	??___fladd+4,w
  3298  0511  07CC               	addwf	??___fladd,f
  3299  0512  0851               	movf	??___fladd+5,w
  3300  0513  1803               	skipnc
  3301  0514  0F51               	incfsz	??___fladd+5,w
  3302  0515  2D17               	goto	u1750
  3303  0516  2D18               	goto	u1751
  3304  0517                     u1750:
  3305  0517  07CD               	addwf	??___fladd+1,f
  3306  0518                     u1751:
  3307  0518  0852               	movf	??___fladd+6,w
  3308  0519  1803               	skipnc
  3309  051A  0F52               	incfsz	??___fladd+6,w
  3310  051B  2D1D               	goto	u1752
  3311  051C  2D1E               	goto	u1753
  3312  051D                     u1752:
  3313  051D  07CE               	addwf	??___fladd+2,f
  3314  051E                     u1753:
  3315  051E  0853               	movf	??___fladd+7,w
  3316  051F  1803               	skipnc
  3317  0520  0A53               	incf	??___fladd+7,w
  3318  0521  07CF               	addwf	??___fladd+3,f
  3319  0522  084F               	movf	??___fladd+3,w
  3320  0523  00C7               	movwf	___fladd@b+3
  3321  0524  084E               	movf	??___fladd+2,w
  3322  0525  00C6               	movwf	___fladd@b+2
  3323  0526  084D               	movf	??___fladd+1,w
  3324  0527  00C5               	movwf	___fladd@b+1
  3325  0528  084C               	movf	??___fladd,w
  3326  0529  00C4               	movwf	___fladd@b
  3327  052A                     l1525:
  3328  052A  3080               	movlw	128
  3329  052B  00CC               	movwf	??___fladd
  3330  052C  084C               	movf	??___fladd,w
  3331  052D  06D4               	xorwf	___fladd@signs,f
  3332  052E  09D7               	comf	___fladd@grs,f
  3333  052F  0AD7               	incf	___fladd@grs,f
  3334  0530                     l1527:
  3335  0530  0857               	movf	___fladd@grs,w
  3336  0531  1D03               	btfss	3,2
  3337  0532  2D34               	goto	u1761
  3338  0533  2D35               	goto	u1760
  3339  0534                     u1761:
  3340  0534  2D52               	goto	l493
  3341  0535                     u1760:
