

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2668  0394                     u128_21:
  2669  0394  2BA5               	goto	i1l1299
  2670  0395                     u128_20:
  2671  0395                     i1l1291:
  2672  0395  0A4C               	incf	___fladd@bexp,w
  2673  0396  1D03               	btfss	3,2
  2674  0397  2B99               	goto	u129_21
  2675  0398  2B9A               	goto	u129_20
  2676  0399                     u129_21:
  2677  0399  2BA2               	goto	i1l1295
  2678  039A                     u129_20:
  2679  039A                     i1l1293:
  2680  039A  3000               	movlw	0
  2681  039B  00BD               	movwf	___fladd@b+3
  2682  039C  3000               	movlw	0
  2683  039D  00BC               	movwf	___fladd@b+2
  2684  039E  3000               	movlw	0
  2685  039F  00BB               	movwf	___fladd@b+1
  2686  03A0  3000               	movlw	0
  2687  03A1  00BA               	movwf	___fladd@b
  2688  03A2                     i1l1295:
  2689  03A2  17BC               	bsf	___fladd@b+2,7
  2690  03A3                     i1l1297:
  2691  03A3  01BD               	clrf	___fladd@b+3
  2692  03A4  2BAD               	goto	i1l1301
  2693  03A5                     i1l1299:
  2694  03A5  3000               	movlw	0
  2695  03A6  00BD               	movwf	___fladd@b+3
  2696  03A7  3000               	movlw	0
  2697  03A8  00BC               	movwf	___fladd@b+2
  2698  03A9  3000               	movlw	0
  2699  03AA  00BB               	movwf	___fladd@b+1
  2700  03AB  3000               	movlw	0
  2701  03AC  00BA               	movwf	___fladd@b
  2702  03AD                     i1l1301:
  2703  03AD  0841               	movf	___fladd@a+3,w
  2704  03AE  3980               	andlw	128
  2705  03AF  00C2               	movwf	??___fladd
  2706  03B0  0842               	movf	??___fladd,w
  2707  03B1  00CB               	movwf	___fladd@aexp
  2708  03B2                     i1l1303:
  2709  03B2  084B               	movf	___fladd@aexp,w
  2710  03B3  064A               	xorwf	___fladd@signs,w
  2711  03B4  1903               	skipnz
  2712  03B5  2BB7               	goto	u130_21
  2713  03B6  2BB8               	goto	u130_20
  2714  03B7                     u130_21:
  2715  03B7  2BB9               	goto	i1l1307
  2716  03B8                     u130_20:
  2717  03B8                     i1l1305:
  2718  03B8  174A               	bsf	___fladd@signs,6
  2719  03B9                     i1l1307:
  2720  03B9  0841               	movf	___fladd@a+3,w
  2721  03BA  00C2               	movwf	??___fladd
  2722  03BB  0742               	addwf	??___fladd,w
  2723  03BC  00C3               	movwf	??___fladd+1
  2724  03BD  0843               	movf	??___fladd+1,w
  2725  03BE  00CB               	movwf	___fladd@aexp
  2726  03BF                     i1l1309:
  2727  03BF  1FC0               	btfss	___fladd@a+2,7
  2728  03C0  2BC2               	goto	u131_21
  2729  03C1  2BC3               	goto	u131_20
  2730  03C2                     u131_21:
  2731  03C2  2BC4               	goto	i1l1313
  2732  03C3                     u131_20:
  2733  03C3                     i1l1311:
  2734  03C3  144B               	bsf	___fladd@aexp,0
  2735  03C4                     i1l1313:
  2736  03C4  084B               	movf	___fladd@aexp,w
  2737  03C5  1903               	btfsc	3,2
  2738  03C6  2BC8               	goto	u132_21
  2739  03C7  2BC9               	goto	u132_20
  2740  03C8                     u132_21:
  2741  03C8  2BD9               	goto	i1l1323
  2742  03C9                     u132_20:
  2743  03C9                     i1l1315:
  2744  03C9  0A4B               	incf	___fladd@aexp,w
  2745  03CA  1D03               	btfss	3,2
  2746  03CB  2BCD               	goto	u133_21
  2747  03CC  2BCE               	goto	u133_20
  2748  03CD                     u133_21:
  2749  03CD  2BD6               	goto	i1l1319
  2750  03CE                     u133_20:
  2751  03CE                     i1l1317:
  2752  03CE  3000               	movlw	0
  2753  03CF  00C1               	movwf	___fladd@a+3
  2754  03D0  3000               	movlw	0
  2755  03D1  00C0               	movwf	___fladd@a+2
  2756  03D2  3000               	movlw	0
  2757  03D3  00BF               	movwf	___fladd@a+1
  2758  03D4  3000               	movlw	0
  2759  03D5  00BE               	movwf	___fladd@a
  2760  03D6                     i1l1319:
  2761  03D6  17C0               	bsf	___fladd@a+2,7
  2762  03D7                     i1l1321:
  2763  03D7  01C1               	clrf	___fladd@a+3
  2764  03D8  2BE1               	goto	i1l444
  2765  03D9                     i1l1323:
  2766  03D9  3000               	movlw	0
  2767  03DA  00C1               	movwf	___fladd@a+3
  2768  03DB  3000               	movlw	0
  2769  03DC  00C0               	movwf	___fladd@a+2
  2770  03DD  3000               	movlw	0
  2771  03DE  00BF               	movwf	___fladd@a+1
  2772  03DF  3000               	movlw	0
  2773  03E0  00BE               	movwf	___fladd@a
  2774  03E1                     i1l444:
  2775  03E1  084C               	movf	___fladd@bexp,w
  2776  03E2  024B               	subwf	___fladd@aexp,w
  2777  03E3  1803               	skipnc
  2778  03E4  2BE6               	goto	u134_21
  2779  03E5  2BE7               	goto	u134_20
  2780  03E6                     u134_21:
  2781  03E6  2C2B               	goto	i1l1359
  2782  03E7                     u134_20:
  2783  03E7                     i1l1325:
  2784  03E7  1F4A               	btfss	___fladd@signs,6
  2785  03E8  2BEA               	goto	u135_21
  2786  03E9  2BEB               	goto	u135_20
  2787  03EA                     u135_21:
  2788  03EA  2BEF               	goto	i1l1329
  2789  03EB                     u135_20:
  2790  03EB                     i1l1327:
  2791  03EB  3080               	movlw	128
  2792  03EC  00C2               	movwf	??___fladd
  2793  03ED  0842               	movf	??___fladd,w
  2794  03EE  06CA               	xorwf	___fladd@signs,f
  2795  03EF                     i1l1329:
  2796  03EF  084C               	movf	___fladd@bexp,w
  2797  03F0  00C2               	movwf	??___fladd
  2798  03F1  0842               	movf	??___fladd,w
  2799  03F2  00CD               	movwf	___fladd@grs
  2800  03F3                     i1l1331:
  2801  03F3  084B               	movf	___fladd@aexp,w
  2802  03F4  00C2               	movwf	??___fladd
  2803  03F5  0842               	movf	??___fladd,w
  2804  03F6  00CC               	movwf	___fladd@bexp
  2805  03F7                     i1l1333:
  2806  03F7  084D               	movf	___fladd@grs,w
  2807  03F8  00C2               	movwf	??___fladd
  2808  03F9  0842               	movf	??___fladd,w
  2809  03FA  00CB               	movwf	___fladd@aexp
  2810  03FB                     i1l1335:
  2811  03FB  083A               	movf	___fladd@b,w
  2812  03FC  00C2               	movwf	??___fladd
  2813  03FD  0842               	movf	??___fladd,w
  2814  03FE  00CD               	movwf	___fladd@grs
  2815  03FF                     i1l1337:
  2816  03FF  083E               	movf	___fladd@a,w
  2817  0400  00C2               	movwf	??___fladd
  2818  0401  0842               	movf	??___fladd,w
  2819  0402  00BA               	movwf	___fladd@b
  2820  0403                     i1l1339:
  2821  0403  084D               	movf	___fladd@grs,w
  2822  0404  00C2               	movwf	??___fladd
  2823  0405  0842               	movf	??___fladd,w
  2824  0406  00BE               	movwf	___fladd@a
  2825  0407                     i1l1341:
  2826  0407  083B               	movf	___fladd@b+1,w
  2827  0408  00C2               	movwf	??___fladd
  2828  0409  0842               	movf	??___fladd,w
  2829  040A  00CD               	movwf	___fladd@grs
  2830  040B                     i1l1343:
  2831  040B  083F               	movf	___fladd@a+1,w
  2832  040C  00C2               	movwf	??___fladd
  2833  040D  0842               	movf	??___fladd,w
  2834  040E  00BB               	movwf	___fladd@b+1
  2835  040F                     i1l1345:
  2836  040F  084D               	movf	___fladd@grs,w
  2837  0410  00C2               	movwf	??___fladd
  2838  0411  0842               	movf	??___fladd,w
  2839  0412  00BF               	movwf	___fladd@a+1
  2840  0413                     i1l1347:
  2841  0413  083C               	movf	___fladd@b+2,w
  2842  0414  00C2               	movwf	??___fladd
  2843  0415  0842               	movf	??___fladd,w
  2844  0416  00CD               	movwf	___fladd@grs
  2845  0417                     i1l1349:
  2846  0417  0840               	movf	___fladd@a+2,w
  2847  0418  00C2               	movwf	??___fladd
  2848  0419  0842               	movf	??___fladd,w
  2849  041A  00BC               	movwf	___fladd@b+2
  2850  041B                     i1l1351:
  2851  041B  084D               	movf	___fladd@grs,w
  2852  041C  00C2               	movwf	??___fladd
  2853  041D  0842               	movf	??___fladd,w
  2854  041E  00C0               	movwf	___fladd@a+2
  2855  041F                     i1l1353:
  2856  041F  083D               	movf	___fladd@b+3,w
  2857  0420  00C2               	movwf	??___fladd
  2858  0421  0842               	movf	??___fladd,w
  2859  0422  00CD               	movwf	___fladd@grs
  2860  0423                     i1l1355:
  2861  0423  0841               	movf	___fladd@a+3,w
  2862  0424  00C2               	movwf	??___fladd
  2863  0425  0842               	movf	??___fladd,w
  2864  0426  00BD               	movwf	___fladd@b+3
  2865  0427                     i1l1357:
  2866  0427  084D               	movf	___fladd@grs,w
  2867  0428  00C2               	movwf	??___fladd
  2868  0429  0842               	movf	??___fladd,w
  2869  042A  00C1               	movwf	___fladd@a+3
  2870  042B                     i1l1359:
  2871  042B  01CD               	clrf	___fladd@grs
  2872  042C                     i1l1361:
  2873  042C  084B               	movf	___fladd@aexp,w
  2874  042D  00C2               	movwf	??___fladd
  2875  042E  01C3               	clrf	??___fladd+1
  2876  042F  0843               	movf	??___fladd+1,w
  2877  0430  00C5               	movwf	??___fladd+3
  2878  0431  084C               	movf	___fladd@bexp,w
  2879  0432  0242               	subwf	??___fladd,w
  2880  0433  00C4               	movwf	??___fladd+2
  2881  0434  1C03               	skipc
  2882  0435  03C5               	decf	??___fladd+3,f
  2883  0436  0845               	movf	??___fladd+3,w
  2884  0437  3A80               	xorlw	128
  2885  0438  00FF               	movwf	btemp+1
  2886  0439  3080               	movlw	128
  2887  043A  027F               	subwf	btemp+1,w
  2888  043B  1D03               	skipz
  2889  043C  2C3F               	goto	u136_25
  2890  043D  301A               	movlw	26
  2891  043E  0244               	subwf	??___fladd+2,w
  2892  043F                     u136_25:
  2893  043F  1C03               	skipc
  2894  0440  2C42               	goto	u136_21
  2895  0441  2C43               	goto	u136_20
  2896  0442                     u136_21:
  2897  0442  2C80               	goto	i1l1377
  2898  0443                     u136_20:
  2899  0443                     i1l1363:
  2900  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0445  083D               	movf	___fladd@b+3,w
  2903  0446  043C               	iorwf	___fladd@b+2,w
  2904  0447  043B               	iorwf	___fladd@b+1,w
  2905  0448  043A               	iorwf	___fladd@b,w
  2906  0449  1D03               	skipz
  2907  044A  2C4C               	goto	u137_21
  2908  044B  2C4E               	goto	u137_20
  2909  044C                     u137_21:
  2910  044C  3001               	movlw	1
  2911  044D  2C4F               	goto	u138_20
  2912  044E                     u137_20:
  2913  044E  3000               	movlw	0
  2914  044F                     u138_20:
  2915  044F  00C2               	movwf	??___fladd
  2916  0450  0842               	movf	??___fladd,w
  2917  0451  00CD               	movwf	___fladd@grs
  2918  0452  3000               	movlw	0
  2919  0453  00BD               	movwf	___fladd@b+3
  2920  0454  3000               	movlw	0
  2921  0455  00BC               	movwf	___fladd@b+2
  2922  0456  3000               	movlw	0
  2923  0457  00BB               	movwf	___fladd@b+1
  2924  0458  3000               	movlw	0
  2925  0459  00BA               	movwf	___fladd@b
  2926  045A  084B               	movf	___fladd@aexp,w
  2927  045B  00C2               	movwf	??___fladd
  2928  045C  0842               	movf	??___fladd,w
  2929  045D  00CC               	movwf	___fladd@bexp
  2930  045E  2C88               	goto	i1l448
  2931  045F                     i1l450:
  2932  045F  1C4D               	btfss	___fladd@grs,0
  2933  0460  2C62               	goto	u139_21
  2934  0461  2C63               	goto	u139_20
  2935  0462                     u139_21:
  2936  0462  2C6C               	goto	i1l1367
  2937  0463                     u139_20:
  2938  0463                     i1l1365:
  2939  0463  084D               	movf	___fladd@grs,w
  2940  0464  00C2               	movwf	??___fladd
  2941  0465  1003               	clrc
  2942  0466  0C42               	rrf	??___fladd,w
  2943  0467  3801               	iorlw	1
  2944  0468  00C3               	movwf	??___fladd+1
  2945  0469  0843               	movf	??___fladd+1,w
  2946  046A  00CD               	movwf	___fladd@grs
  2947  046B  2C6E               	goto	i1l1369
  2948  046C                     i1l1367:
  2949  046C  1003               	clrc
  2950  046D  0CCD               	rrf	___fladd@grs,f
  2951  046E                     i1l1369:
  2952  046E  1C3A               	btfss	___fladd@b,0
  2953  046F  2C71               	goto	u140_21
  2954  0470  2C72               	goto	u140_20
  2955  0471                     u140_21:
  2956  0471  2C73               	goto	i1l1373
  2957  0472                     u140_20:
  2958  0472                     i1l1371:
  2959  0472  17CD               	bsf	___fladd@grs,7
  2960  0473                     i1l1373:
  2961  0473  3001               	movlw	1
  2962  0474  00C2               	movwf	??___fladd
  2963  0475                     u141_25:
  2964  0475  0D3D               	rlf	___fladd@b+3,w
  2965  0476  0CBD               	rrf	___fladd@b+3,f
  2966  0477  0CBC               	rrf	___fladd@b+2,f
  2967  0478  0CBB               	rrf	___fladd@b+1,f
  2968  0479  0CBA               	rrf	___fladd@b,f
  2969  047A  0BC2               	decfsz	??___fladd& (0+127),f
  2970  047B  2C75               	goto	u141_25
  2971  047C                     i1l1375:
  2972  047C  3001               	movlw	1
  2973  047D  00C2               	movwf	??___fladd
